SecurityCode,IndustryCode,CompanyName,SpecialShares,NormalShares,PrivateShares
1101,01,臺灣水泥股份有限公司,200000000,7551181742,0
1102,01,亞洲水泥股份有限公司,0,3546562881,0
1103,01,嘉新水泥股份有限公司,0,790247459,0
1104,01,環球水泥股份有限公司,0,686681816,0
1108,01,幸福水泥股份有限公司,0,404738049,0
1109,01,信大水泥股份有限公司,0,341158868,0
1110,01,東南水泥股份有限公司,0,572000797,0
1201,02,味全食品工業股份有限公司,0,506062914,0
1203,02,味王股份有限公司,0,240000000,0
1210,02,大成長城企業股份有限公司,0,894767222,0
1213,02,大西洋飲料股份有限公司,0,56622627,0
1215,02,台灣卜蜂企業股份有限公司,0,294790098,0
1216,02,統一企業股份有限公司,0,5682015421,0
1217,02,愛之味股份有限公司,0,494513336,0
1218,02,泰山企業股份有限公司,0,499999038,0
1219,02,福壽實業股份有限公司,0,341238364,0
1220,02,台榮產業股份有限公司,0,177077944,0
1225,02,福懋油脂股份有限公司,0,242268306,0
1227,02,佳格食品股份有限公司,0,915089591,0
1229,02,聯華實業控股股份有限公司,0,1795960668,0
1231,02,聯華食品工業股份有限公司,0,298454475,0
1232,02,大統益股份有限公司,0,159974915,0
1233,02,天仁茶業股份有限公司,0,90591948,0
1234,02,黑松股份有限公司,0,401871094,0
1235,02,興泰實業股份有限公司,0,188577836,0
1236,02,宏亞食品股份有限公司,0,86674008,0
1256,02,鮮活控股股份有限公司,0,35772160,0
1301,03,台灣塑膠工業股份有限公司,0,6365740781,0
1303,03,南亞塑膠工業股份有限公司,0,7930821589,0
1304,03,台灣聚合化學品股份有限公司,0,1188763500,0
1305,03,華夏海灣塑膠股份有限公司,0,581050494,0
1307,03,三芳化學工業股份有限公司,0,397818126,0
1308,03,亞洲聚合股份有限公司,0,593743919,0
1309,03,台達化學工業股份有限公司,0,397586848,0
1310,03,台灣苯乙烯工業股份有限公司,0,527869764,0
1312,03,國喬石油化學股份有限公司,20000000,1106620328,0
1313,03,聯成化學科技股份有限公司,0,1330846107,0
1314,03,中國石油化學工業開發(股)公司,0,3784850130,0
1315,03,達新工業股份有限公司,0,99099000,0
1316,14,上曜建設開發股份有限公司,0,368531186,0
1319,12,東陽實業廠股份有限公司,0,591477068,0
1321,03,大洋塑膠工業股份有限公司,0,227228268,0
1323,03,永裕塑膠工業股份有限公司,0,91274554,0
1324,03,地球綜合工業股份有限公司,0,75121882,0
1325,03,恒大股份有限公司,0,85281198,0
1326,03,台灣化學纖維股份有限公司,0,5861186291,0
1337,03,亞洲塑膠再生資源控股有限公司,0,268954729,0
1338,12,廣華控股有限公司,0,83840000,0
1339,12,昭輝實業股份有限公司,0,74123875,0
1340,03,勝悅新材料有限公司,0,152922855,0
1341,03,富林塑膠工業(開曼)控股(股)公司,0,52850634,0
1342,20,八貫企業股份有限公司,0,78000902,0
1402,04,遠東新世紀股份有限公司,0,5352875227,0
1409,04,新光合成纖維股份有限公司,0,1618409286,0
1410,04,南洋染整股份有限公司,0,62000000,0
1413,04,宏洲纖維工業股份有限公司,0,132112454,30000000
1414,04,東和紡織股份有限公司,0,198000000,0
1416,20,廣豐實業股份有限公司,0,185342168,0
1417,04,嘉裕股份有限公司,0,189941840,0
1418,04,東華龍股份有限公司,0,56834309,10000000
1419,04,新光紡織股份有限公司,0,300041280,0
1423,04,利華羊毛工業股份有限公司,0,99648000,0
1432,37,大魯閣實業股份有限公司,0,108000000,18000000
1434,04,福懋興業股份有限公司,0,1684664637,0
1435,20,中福國際(股)公司,0,139780080,0
1436,14,華友聯開發股份有限公司,0,194151795,0
1437,20,勤益投資控股股份有限公司,0,203371284,0
1438,14,三地開發地產股份有限公司,0,111205759,20000000
1439,14,雋揚國際股份有限公司,0,92000000,0
1440,04,臺南紡織股份有限公司,0,1656815857,0
1441,04,大東紡織股份有限公司,0,71744387,28024542
1442,14,名軒開發股份有限公司,0,366211358,0
1443,20,立益物流開發股份有限公司,0,135343011,0
1444,04,力麗企業股份有限公司,0,995595059,0
1445,04,大宇紡織股份有限公司,0,130666034,0
1446,04,宏和精密紡織股份有限公司,0,137709513,0
1447,04,力鵬企業股份有限公司,0,910071242,0
1449,04,佳和實業股份有限公司,0,127114572,0
1451,04,年興紡織股份有限公司,0,198000000,0
1452,04,宏益纖維工業股份有限公司,0,132641400,0
1453,14,大將開發股份有限公司,0,113243048,0
1454,04,台灣富綢纖維股份有限公司,0,129833848,0
1455,04,集盛實業股份有限公司,0,531688380,0
1456,14,怡華實業股份有限公司,0,93720000,0
1457,04,宜進實業股份有限公司,0,316730022,0
1459,04,聯發紡織纖維股份有限公司,0,358628907,0
1460,04,宏遠興業股份有限公司,0,694643484,0
1463,04,強盛新投資控股股份有限公司,0,173268381,0
1464,04,得力實業股份有限公司,0,425575733,0
1465,04,偉全實業股份有限公司,0,103607267,0
1466,04,聚隆纖維股份有限公司,0,111157320,0
1467,04,南緯實業股份有限公司,0,233624667,65414906
1468,04,昶和纖維興業股份有限公司,0,160405244,0
1470,04,大統新創股份有限公司,0,85767000,0
1471,28,首利實業股份有限公司,0,150414536,5000000
1472,14,三洋實業股份有限公司,0,52488082,17500000
1473,04,台南企業股份有限公司,0,146153534,0
1474,04,弘裕企業股份有限公司,0,129896969,0
1475,04,台灣業旺股份有限公司,0,66016749,0
1476,04,儒鴻企業股份有限公司,0,274367111,0
1477,04,聚陽實業股份有限公司,0,246693713,0
1503,05,士林電機廠股份有限公司,0,520972223,0
1504,05,東元電機股份有限公司,0,2376440684,0
1506,05,正道工業股份有限公司,0,300388501,166000000
1512,12,瑞利企業股份有限公司,0,98183498,32669876
1513,05,中興電工機械股份有限公司,0,503112515,0
1514,05,亞力電機股份有限公司,0,273108473,0
1515,05,力山工業股份有限公司,0,181473500,0
1516,20,川飛能源股份有限公司,0,40008195,0
1517,05,利奇機械工業股份有限公司,0,220000007,0
1519,05,華城電機股份有限公司,0,315880844,0
1521,12,大億交通工業製造股份有限公司,0,76230000,0
1522,12,堤維西交通工業股份有限公司,30000000,312897881,0
1524,12,耿鼎企業股份有限公司,0,165310397,0
1525,12,江申工業股份有限公司,0,73400135,0
1526,05,日馳企業股份有限公司,0,60000000,0
1527,05,鑽全實業股份有限公司,0,138570640,0
1528,05,恩德科技股份有限公司,0,191331000,0
1529,05,樂事綠能科技股份有限公司,0,155095074,0
1530,05,亞崴機電股份有限公司,0,94594171,0
1531,05,高林股份有限公司,0,182108080,0
1532,05,勤美股份有限公司,0,422604271,0
1533,12,車王電子股份有限公司,0,98547486,0
1535,05,中宇環保工程股份有限公司,0,123742552,0
1536,12,和大工業股份有限公司,0,278959513,0
1537,05,廣隆光電科技股份有限公司,0,82062794,0
1538,05,正峰工業股份有限公司,0,32300000,24033643
1539,05,巨庭機械股份有限公司,0,65370000,0
1540,05,喬福機械工業股份有限公司,0,85473612,0
1541,05,錩泰工業股份有限公司,0,78800000,0
1558,05,伸興工業股份有限公司,0,66535631,0
1560,05,中國砂輪企業股份有限公司,0,146941080,0
1563,12,巧新科技工業股份有限公司,0,230782140,0
1568,12,倉佑實業股份有限公司,0,103086559,0
1582,28,信錦企業股份有限公司,0,144268604,0
1583,05,程泰機械股份有限公司,0,109400372,0
1587,12,吉茂精密股份有限公司,0,80055672,0
1589,05,永冠能源科技集團有限公司,0,153135941,0
1590,05,亞德客國際集團,0,199999998,0
1597,05,直得科技股份有限公司,0,89261804,0
1598,37,岱宇國際股份有限公司,0,179142092,0
1603,06,中華電線電纜股份有限公司,0,191688000,0
1604,06,聲寶股份有限公司,0,384200000,0
1605,06,華新麗華股份有限公司,0,4431332948,0
1608,06,華榮電線電纜股份有限公司,0,632773506,0
1609,06,大亞電線電纜股份有限公司,0,785261944,0
1611,06,中國電器股份有限公司,0,322735742,0
1612,06,宏泰電工股份有限公司,0,316080063,0
1614,06,台灣三洋電機股份有限公司,0,269113406,0
1615,06,大山電線電纜股份有限公司,0,196663702,0
1616,06,億泰電線電纜股份有限公司,0,194148515,0
1617,06,榮星電線工業股份有限公司,0,169514700,0
1618,06,合機電線電纜股份有限公司,0,192691747,0
1626,06,艾美特(開曼)國際有限公司,0,149821721,0
1702,02,南僑投資控股股份有限公司,0,294132962,0
1707,22,葡萄王生技股份有限公司,0,148137373,0
1708,21,東南實業股份有限公司,0,249001651,0
1709,21,和益化學工業股份有限公司,0,477016272,0
1710,21,東聯化學股份有限公司,0,885703029,0
1711,21,臺灣永光化學工業股份有限公司,0,547752226,0
1712,21,興農股份有限公司,0,420492585,0
1713,21,國泰化工廠股份有限公司,0,150951700,0
1714,21,和桐化學股份有限公司,0,991824808,0
1717,21,長興材料工業股份有限公司,0,1172245483,0
1718,21,中國人造纖維股份有限公司,0,1685905745,0
1720,22,生達化學製藥股份有限公司,0,178696089,0
1721,21,三晃股份有限公司,0,184884092,19168520
1722,21,台灣肥料股份有限公司,0,980000000,0
1723,21,中鋼碳素化學股份有限公司,0,236904480,0
1725,21,元禎企業股份有限公司,0,181829978,0
1726,21,永記造漆工業股份有限公司,0,162000000,0
1727,21,臺灣中華化學工業股份有限公司,0,128019559,0
1730,21,花仙子企業股份有限公司,0,63233851,0
1731,22,美吾華股份有限公司,0,132915244,0
1732,21,毛寶股份有限公司,0,42443957,0
1733,22,五鼎生物技術股份有限公司,0,99950192,0
1734,22,杏輝藥品工業股份有限公司,0,190196774,0
1735,21,日勝化工股份有限公司,0,99388000,0
1736,37,喬山健康科技股份有限公司,0,303394617,0
1737,02,臺鹽實業股份有限公司,0,200000000,0
1752,22,南光化學製藥股份有限公司,0,100988472,0
1760,22,寶齡富錦生技股份有限公司,0,85739013,0
1762,22,中化合成生技股份有限公司,0,76918000,0
1773,21,勝一化工股份有限公司,0,300000000,0
1776,21,展宇科技材料股份有限公司,0,60106952,0
1783,22,和康生物科技股份有限公司,0,89680115,8702040
1786,22,科妍生物科技股份有限公司,0,74827641,0
1789,22,台灣神隆股份有限公司,0,790739222,0
1795,22,美時化學製藥股份有限公司,0,266873812,0
1802,08,台灣玻璃工業股份有限公司,0,2908060800,0
1805,14,寶徠建設股份有限公司,0,134970455,0
1806,08,冠軍建材股份有限公司,0,390403870,0
1808,14,潤隆建設股份有限公司,0,893031743,0
1809,08,中國製釉股份有限公司,0,167041937,0
1810,08,和成欣業股份有限公司,0,302303719,0
1817,08,凱撒衛浴股份有限公司,0,72600000,0
1903,09,士林紙業股份有限公司,0,260039121,0
1904,09,正隆股份有限公司,0,1108274522,0
1905,09,中華紙漿股份有限公司,0,1102835316,0
1906,09,寶隆國際股份有限公司,0,151000000,0
1907,09,永豐餘投資控股股份有限公司,0,1660371495,0
1909,09,榮成紙業股份有限公司,0,1327685727,0
2002,10,中國鋼鐵股份有限公司,38267999,15734860997,0
2006,10,東和鋼鐵企業股份有限公司,0,730213818,0
2007,10,燁興企業股份有限公司,0,530651613,361185683
2008,10,高興昌鋼鐵股份有限公司,0,190852293,0
2009,10,第一伸銅科技股份有限公司,0,359622165,0
2010,10,春源鋼鐵工業股份有限公司,0,647655390,0
2012,10,春雨工廠股份有限公司,0,302162700,0
2013,10,中國鋼鐵結構股份有限公司,0,200000000,0
2014,10,中鴻鋼鐵股份有限公司,0,1435544446,0
2015,10,豐興鋼鐵股份有限公司,0,581599424,0
2017,10,官田鋼鐵股份有限公司,0,446874691,0
2020,10,美亞鋼管廠股份有限公司,0,267031320,0
2022,10,聚亨企業股份有限公司,0,337168138,0
2023,10,燁輝企業股份有限公司,0,1891240214,0
2024,10,志聯工業股份有限公司,0,97500000,0
2025,10,千興不銹鋼(股)公司,0,172660536,0
2027,10,大成不銹鋼工業股份有限公司,0,2584260615,0
2028,10,威致鋼鐵工業股份有限公司,0,325714800,0
2029,10,盛餘股份有限公司,0,321180000,0
2030,10,彰源企業股份有限公司,0,280526027,0
2031,10,新光鋼鐵股份有限公司,0,321146341,0
2032,10,新鋼工業股份有限公司,0,130521545,0
2033,10,佳大世界股份有限公司,0,80694536,0
2034,10,允強實業股份有限公司,0,523552854,0
2038,10,海光企業股份有限公司,0,194134303,0
2049,05,上銀科技股份有限公司,0,353792240,0
2059,28,川湖科技股份有限公司,0,95297072,0
2062,38,橋椿金屬股份有限公司,0,199994152,0
2069,10,運錩鋼鐵股份有限公司,0,166386836,0
2101,11,南港輪胎股份有限公司,0,733934904,0
2102,11,泰豐輪胎股份有限公司,0,473329207,0
2103,11,台橡股份有限公司,0,825709978,0
2104,11,國際中橡投資控股股份有限公司,0,984733625,0
2105,11,正新橡膠工業股份有限公司,0,3241415536,0
2106,11,建大工業股份有限公司,0,954890000,0
2107,11,厚生股份有限公司,0,303593400,0
2108,11,南帝化學工業股份有限公司,0,492416659,0
2109,11,華豐橡膠工業股份有限公司,0,279349134,0
2114,11,鑫永銓股份有限公司,0,77991707,0
2115,12,六暉控股股份有限公司,0,104373163,0
2201,12,裕隆汽車製造股份有限公司,0,1070001251,0
2204,12,中華汽車工業股份有限公司,0,553620342,0
2206,12,三陽工業股份有限公司,0,783675604,0
2207,12,和泰汽車股份有限公司,0,557102768,0
2208,15,台灣國際造船股份有限公司,0,1274539449,176024881
2211,10,長榮鋼鐵股份有限公司,0,417091463,0
2227,12,裕隆日產汽車股份有限公司,0,300000000,0
2228,12,劍麟股份有限公司,0,79779692,0
2231,12,為升電裝工業股份有限公司,0,135917608,0
2233,12,宇隆科技股份有限公司,0,60288089,0
2236,12,百達精密工業股份有限公司,0,61401689,0
2239,12,開曼英利工業股份有限公司,0,120346593,0
2241,12,艾姆勒科技股份有限公司,0,104602306,0
2243,12,宏旭控股股份有限公司,0,69373596,0
2247,12,汎德永業汽車股份有限公司,0,80708735,0
2250,12,第一化成控股(開曼)股份有限公司,0,36388226,0
2254,12,巨鎧精密工業股份有限公司,0,63907680,0
2258,12,鴻華先進科技股份有限公司,0,1748256200,0
2301,25,光寶科技股份有限公司,0,2316775763,0
2302,24,麗正國際科技股份有限公司,0,166302881,0
2303,24,聯華電子股份有限公司,0,12588156344,0
2305,25,全友電腦股份有限公司,0,205660827,0
2308,28,台達電子工業股份有限公司,0,2597543329,0
2312,31,金寶電子工業股份有限公司,0,1505457211,0
2313,28,華通電腦股份有限公司,0,1191820589,0
2314,27,台揚科技股份有限公司,0,106126422,0
2316,28,楠梓電子股份有限公司,0,182740536,0
2317,31,鴻海精密工業股份有限公司,0,13964222294,0
2321,27,東訊股份有限公司,0,30271929,16000001
2323,26,中環股份有限公司,0,1089348328,0
2324,25,仁寶電腦工業股份有限公司,0,4407146625,0
2327,28,國巨股份有限公司,0,2072965820,0
2328,28,廣宇科技股份有限公司,0,518346282,0
2329,24,華泰電子股份有限公司,0,659004333,99000000
2330,24,台灣積體電路製造股份有限公司,0,25932524521,0
2331,25,精英電腦股份有限公司,0,557402968,0
2332,27,友訊科技股份有限公司,0,602242373,0
2337,24,旺宏電子股份有限公司,0,1931082818,55651
2338,24,台灣光罩股份有限公司,0,316849183,63370000
2340,24,台亞半導體股份有限公司,0,438622846,60000000
2342,24,台灣茂矽電子股份有限公司,0,157524744,0
2344,24,華邦電子股份有限公司,0,4500000193,0
2345,27,智邦科技股份有限公司,0,561117897,0
2347,29,聯強國際股份有限公司,0,1667946968,0
2348,20,海悅國際開發股份有限公司,30000000,151898853,0
2349,26,錸德科技股份有限公司,0,693679663,0
2351,24,順德工業股份有限公司,0,182140249,0
2352,25,佳世達科技股份有限公司,0,1580506505,0
2353,25,宏碁股份有限公司,0,3047853828,0
2354,31,鴻準精密工業股份有限公司,0,1414485192,0
2355,28,敬鵬工業股份有限公司,0,397495420,0
2356,25,英業達股份有限公司,0,3587475066,0
2357,25,華碩電腦股份有限公司,0,742760280,0
2359,31,所羅門股份有限公司,0,171471052,0
2360,31,致茂電子股份有限公司,0,425261742,0
2362,25,藍天電腦股份有限公司,0,622263000,0
2363,24,矽統科技股份有限公司,0,514988161,0
2364,25,倫飛電腦實業股份有限公司,1062,52388648,0
2365,25,昆盈企業股份有限公司,0,221528496,0
2367,28,燿華電子股份有限公司,0,706253175,0
2368,28,金像電子(股)公司,0,510529876,0
2369,24,菱生精密工業股份有限公司,0,380102344,0
2371,05,大同股份有限公司,0,2150834851,0
2373,31,震旦行股份有限公司,0,236202518,0
2374,26,佳能企業股份有限公司,0,324579133,0
2375,28,凱美電機股份有限公司,0,108675334,0
2376,25,技嘉科技股份有限公司,0,669888886,0
2377,25,微星科技股份有限公司,0,844856199,0
2379,24,瑞昱半導體股份有限公司,0,515512641,0
2380,25,虹光精密工業股份有限公司,0,216934084,34490000
2382,25,廣達電腦股份有限公司,0,3862627432,0
2383,28,台光電子材料股份有限公司,0,358321114,0
2385,28,群光電子股份有限公司,0,760053172,0
2387,25,精元電腦股份有限公司,0,195251051,0
2388,24,威盛電子股份有限公司,0,555674941,0
2390,31,云辰電子開發股份有限公司,0,192619442,0
2392,28,正崴精密工業股份有限公司,0,512326940,0
2393,26,億光電子工業股份有限公司,0,443393086,0
2395,25,研華股份有限公司,0,865189791,0
2397,25,友通資訊股份有限公司,0,114488857,0
2399,25,映泰股份有限公司,0,178100000,0
2401,24,凌陽科技股份有限公司,0,591994919,0
2402,28,毅嘉科技股份有限公司,0,307536533,0
2404,31,漢唐集成股份有限公司,0,190586698,0
2405,25,輔信科技股份有限公司,0,343427303,0
2406,26,國碩科技工業股份有限公司,0,350905689,0
2408,24,南亞科技股份有限公司,0,3098627894,0
2409,26,友達光電股份有限公司,0,7547098972,0
2412,27,中華電信股份有限公司,0,7757446545,0
2413,28,環隆科技股份有限公司,0,127359200,0
2414,29,精技電腦股份有限公司,0,161735846,0
2415,28,錩新科技股份有限公司,0,90000000,0
2417,25,圓剛科技股份有限公司,0,157293864,0
2419,27,仲琦科技股份有限公司,0,321317229,0
2420,28,新巨企業股份有限公司,0,152648688,0
2421,28,建準電機工業股份有限公司,0,273443669,0
2423,31,固緯電子實業股份有限公司,0,145047289,0
2424,27,隴華電子股份有限公司,0,59585000,41585000
2425,25,承啟科技股份有限公司,0,96498831,0
2426,26,鼎元光電科技股份有限公司,0,300622252,0
2427,30,三商電腦股份有限公司,0,197999573,0
