SecurityCode,IndustryCode,CompanyName,SpecialShares,NormalShares,PrivateShares
2428,28,興勤電子工業股份有限公司,0,128112726,0
2429,26,銘旺科技股份有限公司,0,85500000,33197208
2430,29,燦坤實業股份有限公司,0,116800000,0
2431,28,聯昌電子企業股份有限公司,0,110927014,0
2432,25,倚天酷碁股份有限公司,0,61860000,0
2433,31,互盛股份有限公司,0,144496011,0
2434,24,統懋半導體股份有限公司,0,37000000,27489119
2436,24,偉詮電子股份有限公司,0,199928074,0
2438,26,翔耀實業股份有限公司,0,65195641,34971322
2439,27,美律實業股份有限公司,0,253839614,0
2440,28,太空梭高傳真資訊科技(股)公司,0,139117271,35452938
2441,24,超豐電子股份有限公司,0,568845921,0
2442,14,新美齊股份有限公司,0,274626554,8778889
2444,27,兆勁科技股份有限公司,0,101569573,16142913
2449,24,京元電子股份有限公司,0,1222745065,0
2450,27,神腦國際企業股份有限公司,0,258252657,0
2451,24,創見資訊股份有限公司,0,430701675,0
2453,30,凌群電腦股份有限公司,0,100000000,0
2454,24,聯發科技股份有限公司,0,1603912182,0
2455,27,全新光電科技股份有限公司,0,184905918,0
2457,28,飛宏科技股份有限公司,0,424772416,0
2458,24,義隆電子股份有限公司,0,303880392,0
2459,31,敦吉科技股份有限公司,0,105595615,0
2460,28,建通精密工業股份有限公司,0,169200000,0
2461,31,光群雷射科技股份有限公司,0,174306938,0
2462,28,台灣良得電子股份有限公司,0,150784482,28840000
2464,31,盟立自動化股份有限公司,0,206451226,0
2465,25,麗臺科技股份有限公司,0,93946031,25000000
2466,26,冠西電子企業股份有限公司,0,173458697,9647731
2467,28,志聖工業股份有限公司,0,156755348,0
2468,30,華經資訊企業股份有限公司,0,69961249,0
2471,30,資通電腦股份有限公司,0,47253890,0
2472,28,立隆電子工業股份有限公司,0,164735137,0
2474,31,可成科技股份有限公司,0,592169068,0
2476,28,鉅祥企業股份有限公司,0,216620884,0
2477,31,美隆工業股份有限公司,0,158573244,0
2478,28,大毅科技股份有限公司,0,144731339,0
2480,30,敦陽科技股份有限公司,0,106360291,0
2481,24,強茂股份有限公司,0,382114927,0
2482,31,連宇股份有限公司,0,77882711,0
2483,28,百容電子股份有限公司,0,107889807,0
2484,28,希華晶體科技股份有限公司,0,159421022,0
2485,27,兆赫電子股份有限公司,0,317689037,0
2486,26,一詮精密工業股份有限公司,0,233958579,0
2488,31,漢平電子工業股份有限公司,0,79999433,0
2489,26,瑞軒科技股份有限公司,0,610000000,0
2491,26,吉祥全球實業股份有限公司,0,82008000,0
2492,28,華新科技股份有限公司,0,485804774,0
2493,28,揚博科技股份有限公司,0,126796629,0
2495,25,普安科技股份有限公司,0,273551538,0
2496,20,卓越成功股份有限公司,0,19100440,0
2497,12,怡利電子工業股份有限公司,0,118087676,0
2498,27,宏達國際電子股份有限公司,0,835962086,0
2501,14,國泰建設股份有限公司,0,1159561059,0
2504,14,國產建材實業股份有限公司,0,1180000000,0
2505,14,國揚實業股份有限公司,0,380000000,0
2506,14,太平洋建設股份有限公司,0,387000000,86499581
2509,14,全坤建設開發股份有限公司,0,224550530,0
2511,14,太子建設開發股份有限公司,0,1623326147,0
2514,20,龍邦國際興業股份有限公司,0,394729278,0
2515,14,中華工程股份有限公司,0,1607904084,0
2516,14,新亞建設開發股份有限公司,0,226278457,0
2520,14,冠德建設股份有限公司,0,609487110,0
2524,14,京城建設股份有限公司,0,365983545,0
2527,14,宏璟建設股份有限公司,0,270306000,0
2528,14,皇普建設股份有限公司,0,434026467,0
2530,14,大華建設股份有限公司,0,839988000,0
2534,14,宏盛建設股份有限公司,0,474227970,0
2535,14,達欣工程股份有限公司,0,270793967,0
2536,14,宏普建設股份有限公司,0,332808652,0
2537,14,聯上開發股份有限公司,0,300557795,0
2538,14,基泰建設股份有限公司,0,445025495,0
2539,14,櫻花建設股份有限公司,0,1193102581,0
2540,14,愛山林建設開發股份有限公司,0,944873965,0
2542,14,興富發建設股份有限公司,0,2173083539,0
2543,14,皇昌營造股份有限公司,0,532383961,0
2545,14,皇翔建設股份有限公司,0,379734808,0
2546,14,根基營造股份有限公司,0,130524193,0
2547,14,日勝生活科技股份有限公司,0,1035094649,0
2548,14,華固建設股份有限公司,0,319718697,0
2597,14,潤弘精密工程事業股份有限公司,0,310716000,0
2601,18,益航股份有限公司,0,824776067,0
2603,15,長榮海運股份有限公司,0,2165042996,0
2605,15,新興航運股份有限公司,0,585353297,0
2606,15,裕民航運股份有限公司,0,845055712,0
2607,15,長榮國際儲運股份有限公司,0,533570547,0
2608,15,嘉里大榮物流股份有限公司,0,467000498,0
2609,15,陽明海運股份有限公司,0,3492104270,0
2610,15,中華航空股份有限公司,0,6083923559,0
2611,15,志信國際股份有限公司,0,189002272,0
2612,15,中國航運股份有限公司,0,197484593,0
2613,15,中國貨櫃運輸股份有限公司,0,148423458,0
2614,20,東森國際股份有限公司,0,327264946,0
2615,15,萬海航運股份有限公司,0,2806146293,0
2616,23,山隆通運股份有限公司,0,137281827,0
2617,15,台灣航業股份有限公司,0,417294487,0
2618,15,長榮航空股份有限公司,0,5400444335,0
2630,15,亞洲航空股份有限公司,0,209438204,0
2633,15,台灣高速鐵路股份有限公司,0,5628293058,3000000000
2634,15,漢翔航空工業股份有限公司,0,941867101,0
2636,15,台驊國際控股股份有限公司,0,141835230,0
2637,15,慧洋海運股份有限公司,0,746409199,0
2642,15,台灣宅配通股份有限公司,0,95467000,0
2645,15,長榮航太科技股份有限公司,0,374570962,0
2701,16,萬華企業股份有限公司,0,449967838,0
2702,16,華園飯店股份有限公司,0,156613249,0
2704,16,國賓大飯店股份有限公司,0,366923343,0
2705,16,六福開發股份有限公司,0,191312830,4776200
2706,16,第一華僑大飯店股份有限公司,0,499998346,0
2707,16,晶華國際酒店股份有限公司,0,127403238,0
2712,16,遠雄悅來大飯店股份有限公司,0,105000000,0
2722,16,夏都國際開發股份有限公司,0,143169696,0
2723,16,開曼美食達人股份有限公司,0,180000000,0
2727,16,王品餐飲股份有限公司,0,84451109,0
2731,16,雄獅旅行社股份有限公司,0,93277739,0
2739,16,寒舍餐旅管理顧問股份有限公司,0,91526000,0
2748,16,雲品國際酒店股份有限公司,0,105778740,0
2753,16,八方雲集國際股份有限公司,0,66644796,0
2762,37,世界健身股份有限公司,0,112500000,0
2801,17,彰化商業銀行股份有限公司,0,11766046253,0
2812,17,台中商業銀行股份有限公司,0,6021625921,0
2816,17,旺旺友聯產物保險股份有限公司,0,223608000,0
2820,17,中華票券金融股份有限公司,0,1342960000,0
2832,17,台灣產物保險股份有限公司,0,253540280,0
2834,17,臺灣中小企業銀行股份有限公司,0,9718061849,0
2836,17,高雄銀行股份有限公司,40000000,1839916985,0
2838,17,聯邦商業銀行股份有限公司,200000000,4340551779,0
2845,17,遠東國際商業銀行股份有限公司,0,4865284731,0
2849,17,安泰商業銀行股份有限公司,0,1957609349,1063113402
2850,17,新光產物保險股份有限公司,0,315963300,0
2851,17,中央再保險股份有限公司,0,800388750,0
2852,17,第一產物保險股份有限公司,0,301163784,0
2855,17,統一綜合證券股份有限公司,0,1601414478,0
2867,17,三商美邦人壽保險股份有限公司,0,5899501044,0
2880,17,華南金融控股股份有限公司,0,13916965089,0
2881,17,富邦金融控股股份有限公司,1599990000,14007364952,0
2882,17,國泰金融控股股份有限公司,1533300000,14669210128,0
2883,17,凱基金融控股股份有限公司,1582142374,16974847040,0
2884,17,玉山金融控股股份有限公司,0,16174000000,0
2885,17,元大金融控股股份有限公司,0,13331149946,0
2886,17,兆豐金融控股股份有限公司,0,14833378282,0
2887,17,台新新光金融控股股份有限公司,4491088552,24866399230,0
2889,17,國票金融控股股份有限公司,0,3633563471,0
2890,17,永豐金融控股股份有限公司,10000000,14492322275,0
2891,17,中國信託金融控股股份有限公司,499990000,19677816903,0
2892,17,第一金融控股股份有限公司,0,14379468650,0
2897,17,王道商業銀行股份有限公司,250000000,2805357878,0
2901,18,欣欣大眾市場股份有限公司,0,73043283,0
2903,18,遠東百貨股份有限公司,0,1416940589,0
2904,20,匯僑股份有限公司,0,77834432,0
2905,18,三商投資控股股份有限公司,0,1110371703,0
2906,18,高林實業股份有限公司,0,209116648,0
2908,18,特力股份有限公司,0,509887558,0
2910,18,統領百貨股份有限公司,0,175403000,0
2911,18,麗嬰房股份有限公司,0,105125999,5400000
2912,18,統一超商股份有限公司,0,1039622255,0
2913,18,台灣農林股份有限公司,0,790000000,83250000
2915,18,潤泰全球股份有限公司,0,1104318772,0
2923,14,鼎固控股有限公司,0,1740296982,0
2929,18,淘帝國際控股有限公司,0,109493838,0
2939,18,永邑國際集團股份有限公司,0,45548665,0
2945,18,三商家購股份有限公司,0,67500000,0
3002,25,歐格電子股份有限公司,0,102000000,0
3003,28,健和興端子股份有限公司,0,155654890,0
3004,10,豐達科技股份有限公司,0,55905455,0
3005,25,神基控股股份有限公司,0,622478650,0
3006,24,晶豪科技股份有限公司,0,286172238,0
3008,26,大立光電股份有限公司,0,133468197,0
3010,29,華立企業股份有限公司,0,259436817,0
3011,28,今皓實業股份有限公司,0,129646851,12427600
3013,25,晟銘電子科技股份有限公司,0,205138930,0
3014,24,聯陽半導體股份有限公司,0,166020124,0
3015,28,全漢企業股份有限公司,0,187261950,0
3016,24,嘉晶電子股份有限公司,0,288541819,0
3017,25,奇鋐科技股份有限公司,0,390712757,0
3018,31,隆銘綠能科技工程股份有限公司,0,75377715,43295564
3019,26,亞洲光學股份有限公司,0,279243901,0
3021,28,鴻名企業股份有限公司,0,94890000,0
3022,25,威強電工業電腦股份有限公司,0,176597790,0
3023,28,信邦電子股份有限公司,0,240069014,0
3024,26,憶聲電子股份有限公司,0,277157496,0
3025,27,星通資訊股份有限公司,0,56736440,0
3026,28,禾伸堂企業股份有限公司,0,165890318,0
3027,27,盛達電業股份有限公司,0,116064561,15000000
3028,29,增你強股份有限公司,0,237241193,0
3029,30,零壹科技股份有限公司,0,167005212,12000000
3030,31,德律科技股份有限公司,0,236216000,0
3031,26,佰鴻工業股份有限公司,0,173203224,0
3032,28,偉訓科技股份有限公司,0,113285626,10000000
3033,29,威健實業股份有限公司,0,480281165,0
3034,24,聯詠科技股份有限公司,0,608511469,0
3035,24,智原科技股份有限公司,0,260550313,0
3036,29,文曄科技股份有限公司,135000000,1264585901,0
3037,28,欣興電子股份有限公司,0,1575600197,0
3038,26,全台晶像股份有限公司,0,157407603,0
3040,20,遠見科技股份有限公司,0,63000000,0
3041,24,揚智科技股份有限公司,0,140223647,23150000
3042,28,台灣晶技股份有限公司,0,342992971,25000000
3043,31,科風股份有限公司,0,38975634,0
3044,28,健鼎科技股份有限公司,0,525605898,0
3045,27,台灣大哥大股份有限公司,0,3723261811,0
3046,25,建碁股份有限公司,0,78448013,0
3047,27,訊舟科技股份有限公司,0,224497608,0
3048,29,益登科技股份有限公司,0,269829794,25000000
3049,26,精金科技股份有限公司,0,802010529,0
3050,26,鈺德科技股份有限公司,0,154984450,0
3051,26,力特光電科技股份有限公司,0,167000000,30363958
3052,14,夆典科技開發股份有限公司,0,233245771,0
3054,02,立萬利創新股份有限公司,0,80651041,0
3055,29,蔚華科技股份有限公司,0,114974918,16300000
3056,14,富華創新股份有限公司,0,480555051,0
3057,25,喬鼎資訊股份有限公司,0,60325729,5493613
3058,28,立德電子股份有限公司,0,201722779,7786428
3059,26,華晶科技股份有限公司,0,307242025,0
3060,25,銘異科技股份有限公司,0,137563190,0
3062,27,建漢科技股份有限公司,0,330136018,0
3090,28,日電貿股份有限公司,0,287567150,0
3092,28,鴻碩精密電工股份有限公司,0,106552030,0
3094,24,聯傑國際股份有限公司,0,83117089,0
3130,36,一零四資訊科技股份有限公司,0,33190700,0
3138,27,耀登科技股份有限公司,0,50308063,0
3149,26,正達國際光電股份有限公司,0,226233604,12101226
3150,24,鈺寶科技股份有限公司,0,44377001,0
3164,22,景岳生物科技股份有限公司,0,86010364,0
3167,05,大量科技股份有限公司,0,88390172,0
3168,26,眾福科技股份有限公司,0,75099649,0
3189,24,景碩科技股份有限公司,0,456946660,0
3209,29,全科科技股份有限公司,0,235391189,0
3229,28,晟鈦股份有限公司,0,64263000,43350507
3231,25,緯創資通股份有限公司,0,3180412250,0
3257,24,虹冠電子工業股份有限公司,0,79823590,0
3266,14,昇陽建設企業股份有限公司,0,352314309,0
3296,28,勝德國際研發股份有限公司,0,96724450,0
3305,31,昇貿科技股份有限公司,0,143703900,0
3308,28,聯德電子股份有限公司,0,60000000,0
3311,27,閎暉實業股份有限公司,0,100000000,0
3312,29,弘憶國際股份有限公司,0,182626815,0
3321,28,同泰電子科技股份有限公司,0,86113769,0
3338,28,泰碩電子股份有限公司,0,87908141,0
3346,12,麗清科技股份有限公司,0,121228352,0
3356,26,奇偶科技股份有限公司,0,79941672,0
3376,28,新日興股份有限公司,0,195763822,0
3380,27,明泰科技股份有限公司,0,541718460,0
3406,26,玉晶光電股份有限公司,0,112743063,0
3413,24,京鼎精密科技股份有限公司,0,109819591,0
3416,25,融程電訊股份有限公司,0,80432135,0
3419,27,譁裕實業股份有限公司,0,120480417,0
3432,28,台端興業股份有限公司,0,42230000,6230000
3437,26,榮創能源科技股份有限公司,0,144548000,0
3443,24,創意電子股份有限公司,0,134011911,0
3447,27,展達通訊股份有限公司,0,77449120,0
3450,24,聯鈞光電股份有限公司,0,145681382,0
3454,26,晶睿通訊股份有限公司,0,86567893,0
3481,26,群創光電股份有限公司,0,7989197337,0
3494,25,誠研科技股份有限公司,0,94800000,40800000
3501,28,維熹科技股份有限公司,0,118257927,0
3504,26,揚明光學股份有限公司,0,114059785,0
3515,25,華擎科技股份有限公司,0,123546569,0
3518,31,柏騰科技股份有限公司,0,102662230,8900000
3528,29,安馳科技股份有限公司,0,66639216,0
3530,24,晶相光電股份有限公司,0,77475900,0
3532,24,台塑勝高科技股份有限公司,0,387848300,0
3533,28,嘉澤端子工業股份有限公司,0,112534691,0
3535,26,晶彩科技股份有限公司,0,79052356,0
3543,26,州巧科技股份有限公司,0,110263150,0
3545,24,敦泰電子股份有限公司,0,221312881,0
3550,28,聯穎科技股份有限公司,0,107550000,0
3557,38,嘉威生活股份有限公司,0,84315435,12316671
3563,26,牧德科技股份有限公司,0,63960858,14759800
3576,26,聯合再生能源股份有限公司,0,1627795375,258633452
3583,24,辛耘企業股份有限公司,0,80331260,0
3588,24,通嘉科技股份有限公司,0,62014182,0
3591,26,艾笛森光電股份有限公司,0,145482435,0
3592,24,瑞鼎科技股份有限公司,0,75855226,0
3593,28,力銘科技股份有限公司,0,60825449,23000000
3596,27,智易科技股份有限公司,0,220354321,0
3605,28,宏致電子股份有限公司,0,162353086,0
3607,28,谷崧精密工業股份有限公司,0,121662239,0
3617,31,碩天科技股份有限公司,0,94166049,0
3622,26,洋華光電股份有限公司,0,151327600,0
3645,28,達邁科技股份有限公司,0,136754207,0
3652,25,精聯電子股份有限公司,0,75097500,0
3653,28,健策精密工業股份有限公司,0,144870049,0
3661,24,世芯電子股份有限公司,0,81304648,2204537
3665,31,貿聯控股(BizLink Holding Inc.),0,194969905,0
3669,27,圓展科技股份有限公司,0,92919950,0
3673,26,"TPK Holding Co., Ltd.",0,406663759,0
3679,28,新至陞科技股份有限公司,0,63022229,0
3686,24,達能科技股份有限公司,0,76495118,0
3694,27,海華科技股份有限公司,0,154947208,0
3701,25,大眾全球投資控股股份有限公司,0,236526612,21000000
3702,29,大聯大控股股份有限公司,0,1679056833,0
3703,14,欣陸投資控股股份有限公司,0,823215980,0
3704,27,合勤投資控股股份有限公司,0,415444970,0
3705,22,永信國際投資控股股份有限公司,0,266422983,0
3706,25,神達控股股份有限公司,0,1327212468,0
3708,35,上緯國際投資控股股份有限公司,0,101767193,0
3711,24,日月光投資控股股份有限公司,0,4447029782,0
3712,25,永崴投資控股股份有限公司,0,246242146,0
3714,26,富采控股股份有限公司,0,737940460,70000000
3715,28,定穎投資控股股份有限公司,0,283574584,0
3716,22,中化控股股份有限公司,0,149765614,0
4104,22,佳醫健康事業股份有限公司,0,171567456,0
4106,22,雃博股份有限公司,0,100911557,0
4108,22,懷特生技新藥股份有限公司,0,198618879,12861429
4119,22,旭富製藥科技股份有限公司,0,119508634,0
4133,22,亞諾法生技股份有限公司,0,60553594,0
4137,22,麗豐股份有限公司,0,82492350,0
4142,22,國光生物科技股份有限公司,0,429507750,0
4148,22,全宇生技控股有限公司,0,67235701,0
4155,22,訊映光電股份有限公司,0,144814164,0
4164,22,承業生醫投資控股股份有限公司,0,195310989,4722000
4190,22,佐登妮絲集團股份有限公司,0,61668812,0
4306,03,炎洲股份有限公司,0,676757216,0
4414,04,如興股份有限公司,0,263795773,50156488
4426,04,利勤實業股份有限公司,0,172677198,0
4438,04,廣越企業股份有限公司,0,113425455,0
4439,04,冠星集團控股有限公司,0,38099291,0
4440,04,宜新實業股份有限公司,0,67598000,0
4526,05,東台精機股份有限公司,0,254826461,0
4532,05,瑞智精密股份有限公司,0,504895105,0
4536,37,拓凱實業股份有限公司,0,90820000,0
4540,05,全球傳動科技股份有限公司,0,113076651,0
4545,28,銘鈺精密工業股份有限公司,0,77000000,0
4551,12,智伸科技股份有限公司,0,115222498,0
4552,05,力達控股有限公司,0,116000000,0
4555,05,台灣氣立股份有限公司,0,69987653,0
4557,12,永新控股股份有限公司,0,47971840,0
4560,05,強信機械科技股份有限公司,0,68097240,0
4562,05,穎漢科技股份有限公司,0,87546000,0
4564,05,元翎精密工業股份有限公司,0,232788303,0
4566,05,時碩工業股份有限公司,0,109954742,0
4569,12,六方科技股份有限公司,0,30600000,0
4571,05,鈞興機電國際股份有限公司,0,53017115,0
4572,05,駐龍精密機械股份有限公司,0,40000000,0
4576,05,大銀微系統股份有限公司,0,119801848,0
4581,12,World Known MFG(Cayman)Limited,0,33899000,0
4583,05,台灣精銳科技股份有限公司,0,80171351,0
